Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kacpersaj/Desktop/FastSplit/EsSplit/templates with glob **/*.
Watching dir /Users/kacpersaj/Desktop/FastSplit/locale with glob **/*.mo.
Watching dir /Users/kacpersaj/Desktop/FastSplit/EsSplit/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1715008903.0327418
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715008903.0403957
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1715008903.035825
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715008902.9913037
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1707261481.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1715008903.003519
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1715008902.484826
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1715008902.6372104
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715008902.4374816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1715008903.0373857
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715008903.0033958
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1715008903.018816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1715008902.6914306
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1707261480.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1715008902.9851768
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715008902.7407029
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1715008902.435168
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1715008903.0363154
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1715008903.037991
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1715008903.0294118
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1707261482.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1715008903.0289073
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1715008903.0380933
File /Users/kacpersaj/Desktop/FastSplit/EsSplit/__init__.py first seen with mtime 1716216490.0225432
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1715008902.436618
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1707261482.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1715008902.7661455
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715008902.457312
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1715008902.4849575
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1715008903.0373013
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1715008903.029973
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1715008902.9852772
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1715008902.435713
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1715008902.991743
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1715008903.0178854
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715008903.0145018
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1715008903.0362318
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715008902.6374366
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1707261482.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1707261027.0
File /Users/kacpersaj/Desktop/FastSplit/EsSplit/apps.py first seen with mtime 1716216490.0238998
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715008902.986719
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1715008902.9882808
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1715008902.987785
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-darwin.so first seen with mtime 1717713194.3407292
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1715008903.0406842
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1715008902.457581
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1715008902.9334419
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1715008903.0392635
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715008902.9596355
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1715008903.0361364
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1715008903.0430064
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1715008903.0184338
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1715008903.038199
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1715008902.69123
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1707261486.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1707261051.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1715008903.002116
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1715008903.0337086
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1707261483.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1715008902.9964478
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1715008903.0153103
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1715008902.9939132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1715008903.0385628
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1715008903.0030272
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1715008903.0372183
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715008902.9853656
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1715008903.0284176
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1715008902.6370952
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1715008903.0390503
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1715008903.0008628
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715008902.7400315
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1715008902.999349
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1715008903.0281804
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1715008903.0123491
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1715008903.0297651
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1715008903.0386767
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1715008902.993817
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1715008903.0108225
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1717713194.3393674
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1715008903.0070412
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1715008903.03761
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1707261481.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715008902.9335809
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1715008903.0359998
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1715008903.0036938
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715008902.6893883
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1715008903.0148697
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1715008903.0073767
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1715008903.0331593
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1715008902.9912174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1715008903.0437963
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1715008902.534312
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715008902.9890623
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1715008903.0447996
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1715008902.990458
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1715008903.0450401
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715008902.739767
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1715008903.0026302
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1715008903.042029
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1715008903.029884
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1715008902.6896014
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1715008903.0378914
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715008902.4368272
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1715008902.9941983
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1715008903.0389152
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715008902.4379978
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1715008903.0009763
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1715008903.0319507
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1715008903.0401506
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1715008902.5346048
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1715008902.994067
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715008902.6913483
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1715008903.0322936
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1715008903.0309153
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715008902.7401593
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1715008903.0285375
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1715008903.0364141
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1715008903.01515
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1715008902.9905508
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1715008902.4356034
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1715008902.6903985
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1715008903.0416555
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1715008902.689707
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1715008903.030219
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715008902.9331698
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715008902.6368082
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1715008903.0375006
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1715008902.6904972
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1715008902.991412
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715008902.6381457
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1707261479.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1715008903.0449166
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1715008903.0020134
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1715008903.0301065
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1715008902.6899607
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1715008903.039392
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1715008902.993413
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1715008903.0016608
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1715008902.4843776
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1715008903.0185723
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1715008902.6900568
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1715008903.0391304
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1715008903.0308213
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715008902.995033
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1707261486.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1715008902.9937139
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1715008903.0320463
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1715008902.9860504
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1715008902.9900715
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1715008903.0339587
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1707261026.0
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1715008903.0136619
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1707261026.0
